Edge TPU Compiler version 15.0.340273435
Input: lite-model_efficientdet_lite0_int8_1.tflite
Output: lite-model_efficientdet_lite0_int8_1_edgetpu.tflite

Operator                       Count      Status

DEPTHWISE_CONV_2D              80         Mapped to Edge TPU
LOGISTIC                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESIZE_NEAREST_NEIGHBOR        12         Mapped to Edge TPU
RESHAPE                        8          Mapped to Edge TPU
RESHAPE                        2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  1          Mapped to Edge TPU
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
MAX_POOL_2D                    14         Mapped to Edge TPU
ADD                            42         Mapped to Edge TPU
CUSTOM                         1          Operation is working on an unsupported data type
DEQUANTIZE                     1          Operation is otherwise supported, but not mapped due to some unspecified limitation
DEQUANTIZE                     1          Operation is working on an unsupported data type
CONV_2D                        102        Mapped to Edge TPU
QUANTIZE                       1          Mapped to Edge TPU
